using device cpu
Episodic return of the environment: 0.0
Episodic return of the environment: 0.0
Episodic return of the environment: 0.0
Episodic return of the environment: 0.0
Episodic return of the environment: 0.0
Episodic return of the environment: 0.0
Episodic return of the environment: 0.0
Episodic return of the environment: 0.0
Episodic return of the environment: 0.0
Episodic return of the environment: 0.0
Episodic return of the environment: 0.0
Episodic return of the environment: 0.0
Episodic return of the environment: 0.0
Episodic return of the environment: 0.0
Episodic return of the environment: 0.0
Episodic return of the environment: 0.0
Episodic return of the environment: 0.0
Episodic return of the environment: 0.0
Episodic return of the environment: 0.0
Episodic return of the environment: 0.0
ngu_loss tensor(0.0033, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.8881e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(9.0114e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.0332e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.1045e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.5231e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.1107e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.5341e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.2505e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.7159e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.5753e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.2969e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.4762e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.3260e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.4290e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.8453e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.5020e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.8593e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.7690e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.0123e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.7311e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.0274e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.2977e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.2126e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.2255e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.6331e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.4614e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.5554e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.8261e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.9255e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.7542e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.1778e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.6686e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.7154e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.0487e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.7522e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.5831e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.4268e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.9321e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.4372e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.5217e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.0074e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.2166e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.0357e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.3162e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.0073e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.5027e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.9765e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.3383e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.1088e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.6419e-08, grad_fn=<MseLossBackward0>)
Episodic return of the environment: 0.0
ngu_loss tensor(4.6189e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.9019e-08, grad_fn=<MseLossBackward0>)
Global step: 4800
ngu_loss tensor(6.3760e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.8500e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.6154e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.8312e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.2213e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.3927e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.8788e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.8521e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.7349e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.1023e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.6756e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.3810e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.1616e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.7587e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.8333e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.1576e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.3622e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.9582e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.4212e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.1685e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.8754e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.1207e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.6627e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.5105e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.9936e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.4845e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.3968e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.7250e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.0561e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.3322e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.8054e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.5912e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.5570e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.4455e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.2490e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.6734e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.7287e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.9930e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.5900e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.5313e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.9659e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.6605e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.4816e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.3588e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.1647e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.8130e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.3612e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.9441e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.5712e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.0527e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.9137e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.7842e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.1746e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.7821e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.5530e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.4996e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.5174e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.1134e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.8435e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.7002e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.1258e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.6362e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.2291e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.3569e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.4512e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.0038e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.4925e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.9633e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.2979e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.4797e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.9840e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.2429e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.1074e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.7312e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.7583e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.9563e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.1976e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.8299e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.9255e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.5306e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.8795e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.1317e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.8362e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.5788e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.5688e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.4302e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.7254e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.2829e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.0888e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.9856e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.6250e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.7540e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.3244e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.5145e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.6605e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.8795e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.3103e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.5397e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.6786e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.7872e-08, grad_fn=<MseLossBackward0>)
Global step: 4900
ngu_loss tensor(4.0938e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.0872e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.6666e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.7685e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.9091e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.3992e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.8211e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.3547e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.3654e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.4948e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.9257e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.2374e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.0903e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.0699e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.5394e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.6487e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.3566e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.9780e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.2728e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.5879e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.6627e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.3921e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.2416e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.6170e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.9110e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.7025e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.9943e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.7756e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.0442e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.5410e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.1461e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.5116e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.6951e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.6585e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.1826e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.8595e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.4153e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.0985e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.6332e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.9956e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.2020e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.7508e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.4688e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.2624e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.8873e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.9008e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.0735e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.5513e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.7199e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.7070e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.5046e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.4681e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.2405e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.8761e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.9885e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.8046e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.1737e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.5004e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.2631e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.1003e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.8715e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.4368e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.4179e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.1121e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.2895e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.0470e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.0335e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.5148e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.9658e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.7039e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.3365e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.3913e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.3527e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.1219e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.5611e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.5498e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.9626e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.6621e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.4599e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.7330e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.7832e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.4055e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.3503e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.4895e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.7770e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.5718e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.4925e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.7140e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.2790e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.8506e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.6926e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.6004e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.7817e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.3046e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.8152e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.6748e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.6384e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.2661e-08, grad_fn=<MseLossBackward0>)
Episodic return of the environment: 0.0
ngu_loss tensor(4.8939e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.9344e-08, grad_fn=<MseLossBackward0>)
Global step: 5000
ngu_loss tensor(3.8720e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.3353e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.0086e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.8906e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.5013e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.4253e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.4087e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.9104e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.4641e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.3748e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.0794e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.0543e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.3652e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.5036e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.1832e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.4072e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.5827e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.2444e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.9138e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.7998e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.6649e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.7756e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.1890e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.7495e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.4545e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.1175e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.8105e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.7213e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.7654e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.0049e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.4237e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.6884e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.9731e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.9222e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.6197e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.1821e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.7821e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.4146e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.9795e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.2507e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.3502e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.8830e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.4584e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.7164e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.5374e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.8474e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.9302e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.7747e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.2803e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.2002e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.8417e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.0498e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.8119e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.8961e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.0543e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.0767e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.5670e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.7598e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.5452e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.3546e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.7820e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.6463e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.6644e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.8041e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.5589e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.6458e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.9615e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.3358e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.8578e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.5876e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.7675e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.8866e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.6353e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.0356e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.4778e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.5871e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.3498e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.4525e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.1820e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.5794e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.1755e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.0357e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.4177e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.8709e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.4120e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.5950e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.7092e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.9770e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.1785e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.8913e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.1729e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.4786e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.2474e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.9598e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.1004e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.4533e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.4623e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.6741e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.6975e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.2451e-08, grad_fn=<MseLossBackward0>)
Global step: 5100
ngu_loss tensor(4.3024e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.2630e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.7123e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.5790e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.9064e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.3595e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.5592e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.8886e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.8780e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.7853e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.7463e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.6651e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.6870e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.3627e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.4153e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.1523e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.9765e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.1571e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.0350e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.9368e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.2028e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.3234e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.4092e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.8258e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.0566e-08, grad_fn=<MseLossBackward0>)
