using device cpu
Episodic return of the environment: 0.0
Episodic return of the environment: 0.0
Episodic return of the environment: 0.0
Episodic return of the environment: 0.0
Episodic return of the environment: 0.0
Episodic return of the environment: 0.0
Episodic return of the environment: 0.0
Episodic return of the environment: 0.0
Episodic return of the environment: 0.0
Episodic return of the environment: 0.0
Episodic return of the environment: 0.0
Episodic return of the environment: 0.0
Episodic return of the environment: 0.0
Episodic return of the environment: 0.0
Episodic return of the environment: 0.0
Episodic return of the environment: 0.0
Episodic return of the environment: 0.0
Episodic return of the environment: 0.0
Episodic return of the environment: 0.0
Episodic return of the environment: 0.0
ngu_loss tensor(0.0033, grad_fn=<MseLossBackward0>)
Episodic return of the environment: 0.0
ngu_loss tensor(1.1983e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.6414e-06, grad_fn=<MseLossBackward0>)
Global step: 7200
ngu_loss tensor(2.2120e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.8581e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.5243e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.0366e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.9965e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.4560e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.9273e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.1987e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.3978e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.0748e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.5795e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.6733e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.4826e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.8052e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.8406e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.4547e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.4434e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.3085e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(9.3802e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.1560e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.2154e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.4662e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.8387e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.2842e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.7888e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.0784e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.9136e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.5237e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.9835e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.1066e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.4932e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.6806e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.6009e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.3757e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.7128e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.4319e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.7045e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.0314e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(9.0845e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.7978e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.9919e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.6362e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.1442e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.7380e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.3437e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.5382e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.3911e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(9.7676e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.1196e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.3002e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.2537e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.2040e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.0020e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.3209e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.9173e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.4257e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.6229e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.3609e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.2473e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.6364e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.6193e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.4315e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(9.2284e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.1658e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.4331e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.5370e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.3549e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.1248e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.0492e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.8351e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.6062e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.6626e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.5364e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.0241e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.6740e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.3062e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.8800e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.1450e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.3748e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.5255e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.0626e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.4275e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.7003e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.4324e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.6831e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.0774e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.3052e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.3391e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.1930e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.2103e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.4670e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.0365e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.3711e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.0426e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.5335e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.2549e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.4543e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.8830e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.2627e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.0082e-07, grad_fn=<MseLossBackward0>)
Global step: 7300
ngu_loss tensor(3.0294e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.8534e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.6109e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(9.6214e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.2508e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.0999e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.2780e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.8247e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.0985e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.4083e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.8108e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.0594e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.0776e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.8404e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.7304e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.0583e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.0233e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.9819e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.5876e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.1783e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.5622e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.0952e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.7742e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.6527e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.9679e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.9666e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.6777e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.8947e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.2239e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.5095e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.8746e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.3831e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.3223e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.2334e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.8943e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.7361e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.6013e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.7998e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.0619e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.9526e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.9910e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.7701e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.4948e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.7315e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.0284e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.2746e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.9280e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.2098e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.7103e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.2480e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.8348e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.3968e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.3288e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.0956e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.7169e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.9459e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.9441e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.0904e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.2952e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.6547e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.8987e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.9580e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.2598e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(9.7129e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.2122e-05, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.5657e-05, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.4714e-05, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.1912e-05, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.5893e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.3938e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.0331e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.2905e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.3748e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.3554e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.4737e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.2309e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.0793e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.3863e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.1681e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.1852e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.2966e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.0981e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.9201e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.1985e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.7395e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.3052e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.8243e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.0135e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.3651e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.4073e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.4223e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.1044e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.6814e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.8886e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.8842e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.7141e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.2453e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.4362e-07, grad_fn=<MseLossBackward0>)
Episodic return of the environment: 0.0
ngu_loss tensor(1.6212e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.2441e-07, grad_fn=<MseLossBackward0>)
Global step: 7400
ngu_loss tensor(1.3328e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.0741e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.4206e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.0433e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.9135e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.2538e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.6584e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.6536e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.7932e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.5246e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.5513e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.3678e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.2026e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.2012e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.7493e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.4669e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.2692e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.2571e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.0441e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.6425e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.7926e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.1346e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.2926e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.0382e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.8827e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.6783e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.4697e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.2018e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.5084e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.5870e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.4822e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.6337e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.3614e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.7873e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.2456e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.6448e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.1083e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.1110e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.2687e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(9.0834e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.0365e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.1800e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(9.8071e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.0738e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.2141e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.5625e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.3710e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.8987e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.8409e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.0017e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.0651e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.0961e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.5995e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.4473e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.3079e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.3891e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.0169e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.3400e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.6740e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.9759e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.7033e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.7991e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.2837e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.6516e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.9017e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.9051e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.7369e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.1191e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.6719e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.3970e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.0190e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.8097e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.5356e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.9369e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.0195e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.5083e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(9.5701e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(9.7542e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(9.8446e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.0469e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.0439e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.9382e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.8465e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.4581e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.6028e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.8907e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.0295e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.7945e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.0963e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.4396e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.6980e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.0149e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.3484e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.4534e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.6127e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.4188e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.1186e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.9506e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.5340e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.7801e-07, grad_fn=<MseLossBackward0>)
Global step: 7500
ngu_loss tensor(1.8234e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.8790e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.9101e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.0142e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.6293e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.0955e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.4293e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.3143e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.0318e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.6941e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.4131e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.1822e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.1054e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.0880e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.9521e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.8738e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.6477e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.7776e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.3735e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.0975e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.4097e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.3081e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.1380e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.3492e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.0813e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(9.5138e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.6616e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.4697e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.7627e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.3885e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.3186e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.5561e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.7884e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.0555e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.1037e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.4506e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.0142e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.0174e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.0882e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.1725e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.2132e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.8304e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.3781e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.6194e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.6834e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.5543e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.5021e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.8932e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.6251e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.4422e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.2058e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.7711e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.5120e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.9768e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(9.1785e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.1223e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.8666e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.5327e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.9765e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.1170e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.7336e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.1543e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.5971e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.6449e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.2956e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.9167e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.1748e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.3791e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.5027e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.0834e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.4065e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.0372e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.6760e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.4719e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.9217e-06, grad_fn=<MseLossBackward0>)
